id,type,Country,County,Municipality,Coordinates,Gender,Age,Language,Nationality,PoliticalSpectrum,SocioeconomicStatus,EU,NATODonovia,Information Dissemination Agents
Andrius Tapinas,spokesperson,Lithuania,,,0 0,Male,Middle,NationalLang,Lithuanian,Left,UpperClass,ProEU,ProNATOAntiDonovia,[]
Aust?ja Landsbergien?,spokesperson,Lithuania,,,0 0,Female,Middle,NationalLang,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Gabrielius Landsbergis,spokesperson,Lithuania,,,0 0,Male,Middle,NationalLang,Lithuanian,Right,UpperClass,ProEU,ProNATOAntiDonovia,[]
Gitanas Nauseda,spokesperson,Lithuania,,,0 0,Male,Middle,BothLang,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Ingrida �imonyt?,spokesperson,Lithuania,,,0 0,Female,Middle,BothLang,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Valdemar Toma�evski,spokesperson,Lithuania,,,0 0,Male,Middle,NationalLang,Lithuanian,Right,UpperClass,AntiEU,AntiNATOProDonovia,[]
Viktorija ?milyt?-Nielsen,spokesperson,Lithuania,,,0 0,Female,Middle,NationalLang,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Alar Karis,spokesperson,Estonia,,,0 0,Male,Middle,BothLang,Estonian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Anett Kontaveit,spokesperson,Estonia,,,0 0,Female,Middle,NationalLang,Estonian,Undecided,UpperClass,Undecided,AntiNATOProDonovia,[]
Barbi Pilvre,spokesperson,Estonia,,,0 0,Female,Middle,NationalLang,Estonian,Left,UpperClass,ProEU,ProNATOAntiDonovia,[]
Kaja Kallas,spokesperson,Estonia,,,0 0,Female,Middle,BothLang,Estonian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Martin Helme,spokesperson,Estonia,,,0 0,Male,Middle,BothLang,Estonian,Right,UpperClass,AntiEU,ProNATOAntiDonovia,[]
Steve Jurvetson,spokesperson,Estonia,,,0 0,Male,Middle,NationalLang,Estonian,Undecided,UpperClass,Undecided,ProNATOAntiDonovia,[]
Toomas Vitsut,spokesperson,Estonia,,,0 0,Male,Middle,NationalLang,Estonian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Egils Levits,spokesperson,Latvia,,,0 0,Male,Old,NationalLang,Latvian,Center,UpperClass,ProEU,AntiNATOProDonovia,[]
Ivars Ijabs,spokesperson,Latvia,,,0 0,Male,Middle,NationalLang,Latvian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Juris Rubenis,spokesperson,Latvia,,,0 0,Male,Middle,NationalLang,Latvian,Undecided,MiddleClass,Undecided,ProNATOAntiDonovia,[]
Krisjanis Karins,spokesperson,Latvia,,,0 0,Male,Middle,BothLang,Latvian,Center,UpperClass,ProEU, AntiNATOProDonovia,[]
Linda Murniece,spokesperson,Latvia,,,0 0,Female,Middle,NationalLang,Latvian,Center,UpperClass,ProEU,ProNATOAntiDonovia,[]
Nils Usakovs,spokesperson,Latvia,,,0 0,Male,Middle,BothLang,Latvian,Right,UpperClass,ProEU,AntiNATOProDonovia,[]
