id,type,country,county,municipality,latitude,longitude,gender,age,language,nationality,political_spectrum,socioeconomic_status,eu,nato_donovia
Andrius Tapinas,spokesperson,Lithuania,0 0,0 0.1,54.6992803,25.27433381,Male,Middle,NationalLanguage,Lithuanian,Left,UpperClass,ProEU,ProNATOAntiDonovia
Arvydas Sabonis,spokesperson,Lithuania,0 0,0 0,54.9072,23.9649,Male,Middle,NationalLanguage,Lithuanian,Undecided,UpperClass,ProEU,Neutral
Austeja Landsbergiene,spokesperson,Lithuania,0 0,0 0,54.68368182,25.28746411,Female,Middle,NationalLanguage,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia
Dalia Grybauskaite,spokesperson,Lithuania,0 0,0 0,54.69239,25.28392,Female,Old,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia
Gabrielius Landsbergis,spokesperson,Lithuania,0 0,0 0,54.69003281,25.26893854,Male,Middle,NationalLanguage,Lithuanian,Right,UpperClass,ProEU,ProNATOAntiDonovia
Gitanas Nauseda,spokesperson,Lithuania,0 0,0 0,54.683279,25.286518,Male,Middle,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia
Ingrida Simonyte,spokesperson,Lithuania,0 0,0 0,54.69174945,25.26230083,Female,Middle,Both,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia
Valdemar Tomasevski,spokesperson,Lithuania,0 0,0 0,54.6865817,25.27973772,Male,Middle,NationalLanguage,Lithuanian,Right,UpperClass,AntiEU,AntiNATOProDonovia
Viktorija Smilyte-Nielsen,spokesperson,Lithuania,0 0,0 0,54.69174945,25.26230083,Female,Middle,NationalLanguage,Lithuanian,Center,UpperClass,ProEU,ProNATOAntiDonovia
Karolina Meschino,spokesperson,Lithuania,0 0,0 0,54.68424,25.28925,Female,Young,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,Neutral
Rolandas Mackevicius,spokesperson,Lithuania,0 0,0 0,54.71442,25.25042,Male,Young,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,Neutral
Simonas Gurevicius,spokesperson,Lithuania,0 0,0 0,54.6700444,25.26693414,Male,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
Bishop K?stutis K?valas CATH,spokesperson,Lithuania,0 0,0 0,54.89795897,23.88456753,Male,Middle,NationalLanguage,Lithuanian,Undecided,MiddleClass,Undecided,ProNATOAntiDonovia
Saulius Andraši?nas,spokesperson,Lithuania,0 0,0 0,54.90430172,23.89909236,Male,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
Sonata Patkauskait?,spokesperson,Lithuania,0 0,0 0,54.67413674,25.28700606,Female,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
Edvinas Regelskis,spokesperson,Lithuania,0 0,0 0,54.6889638,25.26417427,Male,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
Gintare Guzevi?i?t?,spokesperson,Lithuania,0 0,0 0,54.69648768,25.27637291,Female,Middle,NationalLanguage,Lithuanian,Center,MiddleClass,ProEU,ProNATOAntiDonovia
