id,type,country,county,municipality,latitude,longitude,gender,age,language,nationality,political_spectrum,socioeconomic_status,eu,nato_donovia
B-ID-1,basic,Lithuania,Vilnius,Elektrenai,54.785072,24.667342,Male,Middle,BothLang,Lithuanian,Center,LowerClass,Proeu,ProNATOAntiDonovia
B-ID-2,basic,Lithuania,Vilnius,Salcininkai,54.308987,25.384538,Male,Middle,NationalLang,Polish,Center,LowerClass,Proeu,Undecided
B-ID-3,basic,Lithuania,Vilnius,Svencionys,55.133479,26.159243,Female,NotApplicable,NationalLang,Donovian,Right,LowerClass,Proeu,ProNATOAntiDonovia
B-ID-4,basic,Lithuania,Vilnius,Trakai,54.637724,24.936139,Male,Middle,BothLang,Polish,Center,UpperClass,Proeu,Neutral
B-ID-5,basic,Lithuania,Vilnius,Ukmerge,55.244341,24.773614,Male,Middle,BothLang,Lithuanian,Center,LowerClass,Antieu,ProNATOAntiDonovia
B-ID-6,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Female,Middle,BothLang,Lithuanian,Center,MiddleClass,Antieu,ProNATOAntiDonovia
B-ID-7,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,Middle,NationalLang,Lithuanian,Center,UpperClass,Proeu,AntiNATOProDonovia
B-ID-8,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,Middle,NationalLang,Lithuanian,Undecided,UpperClass,Antieu,ProNATOAntiDonovia
B-ID-9,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,Middle,BothLang,Lithuanian,Center,UpperClass,Proeu,ProNATOAntiDonovia
B-ID-10,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Female,Old,BothLang,Lithuanian,Undecided,MiddleClass,Proeu,ProNATOAntiDonovia
B-ID-11,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Female,Old,BothLang,Donovian,Undecided,UpperClass,Proeu,ProNATOAntiDonovia
B-ID-12,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Female,Middle,BothLang,Lithuanian,Right,LowerClass,Proeu,ProNATOAntiDonovia
B-ID-13,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,Middle,NationalLang,Lithuanian,Right,UpperClass,Antieu,ProNATOAntiDonovia
B-ID-14,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Female,Old,NationalLang,Lithuanian,Right,MiddleClass,Undecided,Undecided
B-ID-15,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,Young,BothLang,Donovian,Right,LowerClass,Proeu,ProNATOAntiDonovia
B-ID-16,basic,Lithuania,Vilnius,Vilnius City,54.687888,25.28229,Male,NotApplicable,NationalLang,Lithuanian,Undecided,UpperClass,Proeu,ProNATOAntiDonovia
